FICHERO.TXT

 Palabra: ATENTADO; Numero de Linea: 2; 2 veces;
 Palabra: ILEGAL; Numero de Linea: 120; 1 veces;

 Palabra: BOMBA; Numero de Linea: 121; 1 veces;

 Palabra: ATENTADO; Numero de Linea: 128; 2 veces;

 Palabra: ILEGAL; Numero de Linea: 132; 1 veces;

 Palabra: ATENTADO; Numero de Linea: 146; 1 veces;

 Palabra: BOMBA; Numero de Linea: 151; 1 veces;

 Palabra: ILEGAL; Numero de Linea: 156; 1 veces;

 Palabra: TERRORISMO; Numero de Linea: 155; 1 veces;

 Palabra: DROGA; Numero de Linea: 153; 1 veces;

 Palabra: DROGA; Numero de Linea: 159; 1 veces;

 Palabra: ILEGAL; Numero de Linea: 162; 1 veces;
FICHERO4.TXT

 Palabra: BOMBA; Numero de Linea: 1; 1 veces;

 Palabra: BOMBA; Numero de Linea: 7; 1 veces;

 Palabra: BOMBA; Numero de Linea: 13; 1 veces;

 Palabra: BOMBA; Numero de Linea: 25; 1 veces;

 Palabra: DROGA; Numero de Linea: 33; 1 veces;

 Palabra: ILEGAL; Numero de Linea: 36; 1 veces;

 Palabra: BOMBA; Numero de Linea: 37; 1 veces;

 Palabra: ATENTADO; Numero de Linea: 44; 2 veces;

 Palabra: ILEGAL; Numero de Linea: 48; 1 veces;

 Palabra: ATENTADO; Numero de Linea: 62; 1 veces;

 Palabra: BOMBA; Numero de Linea: 67; 1 veces;

 Palabra: DROGA; Numero de Linea: 69; 1 veces;

 Palabra: TERRORISMO; Numero de Linea: 71; 1 veces;

 Palabra: ILEGAL; Numero de Linea: 72; 1 veces;

 Palabra: DROGA; Numero de Linea: 75; 1 veces;

 Palabra: ILEGAL; Numero de Linea: 78; 1 veces;
FICHERO5.TXT

 Palabra: BOMBA; Numero de Linea: 1; 1 veces;

 Palabra: BOMBA; Numero de Linea: 7; 1 veces;

 Palabra: BOMBA; Numero de Linea: 13; 1 veces;

 Palabra: BOMBA; Numero de Linea: 25; 2 veces;

 Palabra: DROGA; Numero de Linea: 33; 1 veces;

 Palabra: ILEGAL; Numero de Linea: 36; 1 veces;

 Palabra: BOMBA; Numero de Linea: 43; 1 veces;

 Palabra: BOMBA; Numero de Linea: 49; 5 veces;

 Palabra: BOMBA; Numero de Linea: 55; 1 veces;

 Palabra: ATENTADO; Numero de Linea: 68; 2 veces;

 Palabra: BOMBA; Numero de Linea: 67; 5 veces;

 Palabra: ATENTADO; Numero de Linea: 74; 2 veces;

 Palabra: DROGA; Numero de Linea: 75; 1 veces;

 Palabra: ILEGAL; Numero de Linea: 78; 3 veces;
